Index,Player Name,Team,Salary,Position,Age,GP,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,TRB,AST,STL,BLK,TOV,FOUL,PTS,PER,TS%,USG%,WS,BPM,VORP
0,Stephen Curry,GSW,48070014,PG,34,56,34.7,10.0,0.493,4.9,0.427,5.1,0.579,0.614,4.6,0.915,6.1,6.3,0.9,0.4,3.2,2.1,29.4,24.1,0.656,31.0,7.8,7.5,4.7
1,John Wall,LAC,47345760,PG,32,34,22.2,4.1,0.408,1.0,0.303,3.1,0.459,0.457,2.3,0.681,2.7,5.2,0.8,0.4,2.4,1.7,11.4,13.6,0.498,27.0,0.3,-1.2,0.1
2,Russell Westbrook,LAL/LAC,47080179,PG,34,73,29.1,5.9,0.436,1.2,0.311,4.7,0.487,0.481,2.8,0.656,5.8,7.5,1.0,0.5,3.5,2.2,15.9,16.1,0.513,27.7,1.9,0.2,1.2
3,LeBron James,LAL,44474988,PF,38,55,35.5,11.1,0.5,2.2,0.321,8.9,0.58,0.549,4.6,0.768,8.3,6.8,0.9,0.6,3.2,1.6,28.9,23.9,0.583,33.3,5.6,6.1,4.0
4,Kevin Durant,BRK/PHO,44119845,PF,34,47,35.6,10.3,0.56,2.0,0.404,8.3,0.617,0.614,6.5,0.919,6.7,5.0,0.7,1.4,3.3,2.1,29.1,25.9,0.677,30.7,6.8,7.1,3.9
5,Bradley Beal,WAS,43279250,SG,29,50,33.5,8.9,0.506,1.6,0.365,7.3,0.552,0.551,3.8,0.842,3.9,5.4,0.9,0.7,2.9,2.1,23.2,19.7,0.593,29.2,3.4,1.8,1.6
6,Kawhi Leonard,LAC,42492492,SF,31,52,33.6,8.6,0.512,2.0,0.416,6.6,0.551,0.572,4.7,0.871,6.5,3.9,1.4,0.5,1.7,1.6,23.8,23.9,0.623,27.0,7.1,6.1,3.5
7,Paul George,LAC,42492492,SF,32,56,34.6,8.2,0.457,2.8,0.371,5.4,0.521,0.536,4.6,0.871,6.1,5.1,1.5,0.4,3.1,2.8,23.8,19.6,0.588,29.5,4.6,2.8,2.3
8,Giannis Antetokounmpo,MIL,42492492,PF,28,63,32.1,11.2,0.553,0.7,0.275,10.5,0.596,0.572,7.9,0.645,11.8,5.7,0.8,0.8,3.9,3.1,31.1,29.0,0.605,38.8,8.6,8.5,5.4
9,Damian Lillard,POR,42492492,PG,32,58,36.3,9.6,0.463,4.2,0.371,5.4,0.574,0.564,8.8,0.914,4.8,7.3,0.9,0.3,3.3,1.9,32.2,26.7,0.645,33.8,9.0,7.1,4.9
10,Klay Thompson,GSW,40600080,SF,32,69,33.0,7.9,0.436,4.4,0.412,3.6,0.47,0.556,1.7,0.879,4.1,2.4,0.7,0.4,1.8,1.9,21.9,14.7,0.576,26.4,3.1,-0.3,1.0
11,Kyrie Irving,BRK/DAL,38917057,PG-SG,30,60,37.4,9.9,0.494,3.1,0.379,6.8,0.574,0.572,4.1,0.905,5.1,5.5,1.1,0.8,2.1,2.8,27.1,22.4,0.613,28.9,7.4,4.1,3.5
12,Rudy Gobert,MIN,38172414,C,30,70,30.7,5.1,0.659,0.0,0.0,5.1,0.663,0.659,3.1,0.644,11.6,1.2,0.8,1.4,1.7,3.0,13.4,18.9,0.675,16.3,7.8,0.7,1.4
13,Khris Middleton,MIL,37984276,SF,31,33,24.3,5.4,0.436,1.5,0.315,3.8,0.516,0.499,2.8,0.902,4.2,4.9,0.7,0.2,2.2,2.1,15.1,17.4,0.551,27.4,1.9,0.8,0.6
14,Anthony Davis,LAL,37980720,C,29,56,34.0,9.7,0.563,0.3,0.257,9.3,0.589,0.573,6.2,0.784,12.5,2.6,1.1,2.0,2.2,2.6,25.9,27.8,0.627,28.4,9.0,6.3,4.0
15,Jimmy Butler,MIA,37653300,PF,33,64,33.4,7.5,0.539,0.6,0.35,6.9,0.564,0.56,7.4,0.85,5.9,5.3,1.8,0.3,1.6,1.3,22.9,27.6,0.647,25.6,12.3,8.7,5.8
16,Tobias Harris,PHI,37633050,SF,30,74,32.9,5.7,0.501,1.7,0.389,4.0,0.57,0.575,1.5,0.876,5.7,2.5,0.9,0.5,1.2,2.0,14.7,14.8,0.602,18.2,5.9,0.7,1.7
17,Kemba Walker,DAL,37281261,PG,32,9,16.0,2.7,0.421,0.8,0.25,1.9,0.586,0.482,1.9,0.81,1.8,2.1,0.2,0.2,0.4,1.2,8.0,15.0,0.543,22.1,0.3,-0.3,0.1
18,Trae Young,ATL,37096500,PG,24,73,34.8,8.2,0.429,2.1,0.335,6.1,0.476,0.485,7.8,0.886,3.0,10.2,1.1,0.1,4.1,1.4,26.2,22.0,0.573,32.6,6.7,3.3,3.4
19,Zach LaVine,CHI,37096500,SG,27,77,35.9,8.7,0.485,2.6,0.375,6.1,0.556,0.558,4.7,0.848,4.5,4.2,0.9,0.2,2.5,2.1,24.8,19.0,0.607,28.3,7.1,1.9,2.7
20,Ben Simmons,BRK,35448672,PG,26,42,26.3,3.2,0.566,0.0,0.0,3.2,0.571,0.566,0.6,0.439,6.3,6.1,1.3,0.6,2.3,3.3,6.9,13.4,0.559,14.3,2.2,0.4,0.7
21,Pascal Siakam,TOR,35448672,PF,28,71,37.4,8.9,0.48,1.3,0.324,7.6,0.523,0.515,5.2,0.774,7.8,5.8,0.9,0.5,2.4,3.2,24.2,20.3,0.565,27.2,7.8,3.1,3.4
22,Myles Turner,IND,35096500,C,26,62,29.4,6.5,0.548,1.5,0.373,5.0,0.638,0.612,3.5,0.783,7.5,1.4,0.6,2.3,1.7,3.5,18.0,20.0,0.651,22.0,5.4,2.1,1.9
23,Jrue Holiday,MIL,34319520,PG,32,67,32.6,7.3,0.479,2.4,0.384,5.0,0.542,0.556,2.3,0.859,5.1,7.4,1.2,0.4,2.9,1.7,19.3,19.2,0.586,25.0,6.7,3.1,2.8
24,Karl-Anthony Towns,MIN,33833400,PF,27,29,33.0,7.3,0.495,2.1,0.366,5.2,0.576,0.565,4.1,0.874,8.1,4.8,0.7,0.6,3.0,3.8,20.8,18.8,0.618,25.6,2.7,3.0,1.2
25,Devin Booker,PHO,33833400,SG,26,53,34.6,9.9,0.494,2.1,0.351,7.8,0.554,0.546,5.8,0.855,4.5,5.5,1.0,0.3,2.7,3.0,27.8,22.0,0.601,31.8,6.0,4.2,2.9
26,Andrew Wiggins,GSW,33616770,SF,27,37,32.2,6.8,0.473,2.4,0.396,4.4,0.53,0.557,1.2,0.611,5.0,2.3,1.2,0.8,1.3,2.9,17.1,14.7,0.564,21.5,2.3,-0.5,0.5
27,Joel Embiid,PHI,33616770,C,28,66,34.6,11.0,0.548,1.0,0.33,10.0,0.587,0.573,10.0,0.857,10.2,4.2,1.0,1.7,3.4,3.1,33.1,31.4,0.655,37.0,12.3,9.2,6.4
28,CJ McCollum,NOP,33333333,SG,31,75,35.3,7.8,0.437,2.8,0.389,5.0,0.469,0.515,2.4,0.769,4.4,5.7,0.9,0.5,2.4,2.0,20.9,15.6,0.541,26.4,4.3,0.8,1.9
29,James Harden,PHI,33000000,PG,33,58,36.8,6.4,0.441,2.8,0.385,3.6,0.495,0.536,5.4,0.867,6.1,10.7,1.2,0.5,3.4,1.9,21.0,21.6,0.607,25.0,8.4,5.4,4.0
30,Jamal Murray,DEN,31650600,PG,25,65,32.8,7.3,0.454,2.6,0.398,4.6,0.494,0.537,2.8,0.833,4.0,6.2,1.0,0.2,2.2,1.6,20.0,18.0,0.571,26.1,5.1,1.3,1.8
31,Brandon Ingram,NOP,31650600,SF,25,45,34.2,9.0,0.484,1.4,0.39,7.6,0.507,0.522,5.3,0.882,5.5,5.8,0.7,0.4,3.3,2.6,24.7,19.2,0.582,30.8,3.5,1.7,1.4
32,D'Angelo Russell,LAL/MIN,31377750,PG,26,71,32.5,6.3,0.469,2.7,0.396,3.5,0.548,0.572,2.5,0.829,3.0,6.2,1.0,0.4,2.6,2.0,17.8,16.3,0.605,22.7,5.1,1.5,2.0
33,Donovan Mitchell,CLE,30913750,SG,26,68,35.8,10.0,0.484,3.6,0.386,6.4,0.566,0.572,4.7,0.867,4.3,4.4,1.5,0.4,2.6,2.5,28.3,22.9,0.614,32.1,8.9,6.3,5.0
34,Shai Gilgeous-Alexander,OKC,30913750,PG,24,68,35.5,10.4,0.51,0.9,0.345,9.5,0.533,0.531,9.8,0.905,4.8,5.5,1.6,1.0,2.8,2.8,31.4,27.2,0.626,32.8,11.4,7.3,5.6
35,Deandre Ayton,PHO,30913750,C,24,67,30.4,7.8,0.589,0.1,0.292,7.7,0.597,0.592,2.3,0.76,10.0,1.7,0.6,0.8,1.8,2.8,18.0,19.9,0.617,22.9,6.2,0.9,1.5
36,Kevin Love,CLE/MIA,30556968,PF,34,62,20.0,2.7,0.389,1.6,0.334,1.1,0.516,0.506,1.3,0.879,6.4,1.9,0.3,0.2,1.1,1.6,8.2,13.1,0.548,19.2,2.6,0.6,0.8
37,Jayson Tatum,BOS,30351780,SF,24,74,36.9,9.8,0.466,3.2,0.35,6.6,0.558,0.543,7.2,0.854,8.8,4.6,1.1,0.7,2.9,2.2,30.1,23.7,0.607,32.7,10.5,5.5,5.1
38,Bam Adebayo,MIA,30351780,C,25,75,34.6,8.0,0.54,0.0,0.083,8.0,0.545,0.541,4.3,0.806,9.2,3.2,1.2,0.8,2.5,2.8,20.4,20.1,0.592,25.2,7.4,1.5,2.3
39,De'Aaron Fox,SAC,30351780,PG,25,73,33.4,9.3,0.512,1.6,0.324,7.7,0.584,0.557,4.7,0.78,4.2,6.1,1.1,0.3,2.5,2.4,25.0,21.8,0.599,30.1,7.4,2.5,2.7
40,Gordon Hayward,CHO,30075000,SF,32,50,31.5,5.5,0.475,1.0,0.325,4.5,0.532,0.52,2.6,0.811,4.3,4.1,0.8,0.2,2.0,1.4,14.7,13.5,0.563,20.0,2.0,-1.4,0.2
41,Jaylen Brown,BOS,29776785,SF,26,67,35.9,10.1,0.491,2.4,0.335,7.7,0.576,0.55,3.9,0.765,6.9,3.5,1.1,0.4,2.9,2.6,26.6,19.1,0.581,31.4,5.0,1.3,2.0
42,Chris Paul,PHO,28400000,PG,37,59,32.0,5.0,0.44,1.7,0.375,3.3,0.482,0.513,2.3,0.831,4.3,8.9,1.5,0.4,1.9,2.1,13.9,17.7,0.555,19.2,6.2,3.2,2.5
43,Kyle Lowry,MIA,28333334,PG,36,55,31.2,3.6,0.404,1.9,0.345,1.6,0.509,0.514,2.1,0.859,4.1,5.1,1.0,0.4,1.9,2.6,11.2,12.6,0.565,16.7,3.4,0.2,0.9
44,Jalen Brunson,NYK,27733332,PG,26,68,35.0,8.6,0.491,2.0,0.416,6.7,0.519,0.547,4.8,0.829,3.5,6.2,0.9,0.2,2.1,2.2,24.0,21.2,0.597,27.2,8.7,3.9,3.5
45,DeMar DeRozan,CHI,27300000,SF,33,74,36.2,8.9,0.504,0.6,0.324,8.3,0.526,0.522,6.2,0.872,4.6,5.1,1.1,0.5,2.1,2.5,24.5,20.6,0.592,27.8,8.5,2.0,2.6
46,Al Horford,BOS,26500000,C,36,63,30.5,3.6,0.476,2.3,0.446,1.3,0.539,0.627,0.2,0.714,6.2,3.0,0.5,1.0,0.6,1.9,9.8,13.8,0.631,11.9,6.3,3.3,2.5
47,Draymond Green,GSW,25806468,PF,32,73,31.5,3.4,0.527,0.5,0.305,2.9,0.612,0.57,1.1,0.713,7.2,6.8,1.0,0.8,2.8,3.1,8.5,12.2,0.592,13.2,4.7,0.8,1.6
48,Julius Randle,NYK,23760000,PF,28,77,35.5,8.5,0.459,2.8,0.343,5.7,0.553,0.536,5.2,0.757,10.0,4.1,0.6,0.3,2.8,3.0,25.1,20.3,0.581,29.5,8.1,3.7,3.9
49,John Collins,ATL,23500000,PF,25,71,30.0,5.1,0.508,1.0,0.292,4.1,0.619,0.557,2.0,0.803,6.5,1.2,0.6,1.0,1.1,3.1,13.1,13.6,0.593,17.1,4.2,-1.3,0.4
50,Mike Conley,MIN/UTA,22680000,PG,35,67,30.3,3.9,0.428,2.0,0.385,1.9,0.486,0.539,2.1,0.834,2.7,6.7,1.1,0.2,1.5,2.1,11.9,14.7,0.583,16.3,5.5,0.9,1.5
51,Malcolm Brogdon,BOS,22600000,PG,30,67,26.0,5.3,0.484,2.0,0.444,3.3,0.51,0.574,2.4,0.87,4.2,3.7,0.7,0.3,1.5,1.6,14.9,18.2,0.615,22.8,5.8,2.8,2.1
52,Anfernee Simons,POR,22321429,SG,23,62,35.0,7.5,0.447,3.4,0.377,4.1,0.528,0.548,2.6,0.894,2.6,4.1,0.7,0.2,2.1,2.3,21.1,14.8,0.581,25.1,2.5,-1.1,0.5
53,Terry Rozier,CHO,21486316,SG,28,63,35.3,7.8,0.415,2.6,0.327,5.2,0.48,0.484,2.8,0.809,4.1,5.1,1.2,0.3,2.1,1.9,21.1,14.7,0.517,26.9,1.7,-0.6,0.8
54,Fred VanVleet,TOR,21250000,PG,28,69,36.7,6.3,0.393,3.0,0.342,3.3,0.455,0.486,3.7,0.898,4.1,7.2,1.8,0.6,2.0,2.8,19.3,17.0,0.54,23.2,6.5,2.5,2.9
55,Buddy Hield,IND,21177750,SF,30,80,31.0,5.9,0.458,3.6,0.425,2.3,0.518,0.596,1.3,0.822,5.0,2.8,1.2,0.3,1.7,2.0,16.8,15.4,0.614,20.8,4.4,1.9,2.4
56,Domantas Sabonis,SAC,21100000,C,26,79,34.6,7.3,0.615,0.4,0.373,6.9,0.639,0.632,4.1,0.742,12.3,7.3,0.8,0.5,2.9,3.5,19.1,23.5,0.668,21.3,12.6,5.8,5.4
57,Jerami Grant,POR,20955000,PF,28,63,35.7,6.9,0.475,2.3,0.401,4.6,0.523,0.554,4.4,0.813,4.5,2.4,0.8,0.8,1.8,2.4,20.5,16.0,0.606,22.8,4.1,-0.2,1.0
58,Aaron Gordon,DEN,20690909,PF,27,68,30.2,6.3,0.564,0.9,0.347,5.4,0.628,0.603,2.8,0.608,6.6,3.0,0.8,0.8,1.4,1.9,16.3,19.5,0.617,21.1,6.8,2.1,2.1
59,Mikal Bridges,BRK/PHO,20100000,SF-SG,26,83,35.7,7.1,0.468,2.0,0.382,5.1,0.514,0.535,3.8,0.895,4.4,3.3,1.1,0.7,1.5,1.9,20.1,16.8,0.587,22.6,7.5,1.7,2.8
60,Jarrett Allen,CLE,20000000,C,24,68,32.6,5.9,0.644,0.0,0.1,5.9,0.653,0.645,2.4,0.733,9.8,1.7,0.8,1.2,1.4,2.3,14.3,19.9,0.67,16.4,9.5,2.4,2.4
61,Nicolas Batum,LAC,19700319,PF,34,78,21.9,2.1,0.42,1.6,0.391,0.5,0.563,0.583,0.4,0.708,3.8,1.6,0.7,0.6,0.6,1.9,6.1,11.0,0.594,11.5,3.6,0.5,1.0
62,Eric Gordon,HOU/LAC,19568360,SG,34,69,28.5,4.2,0.446,1.9,0.371,2.3,0.535,0.547,2.1,0.821,1.9,2.7,0.6,0.4,1.5,1.1,12.4,11.8,0.587,17.8,2.3,-1.9,0.1
63,Spencer Dinwiddie,BRK/DAL,19500000,SG-PG,29,79,34.5,5.8,0.438,2.3,0.369,3.5,0.498,0.524,3.4,0.812,3.4,6.5,0.8,0.3,1.8,2.4,17.3,16.0,0.573,22.1,6.3,0.7,1.8
64,Caris LeVert,CLE,18796296,SG,28,74,30.2,4.3,0.431,1.7,0.392,2.6,0.462,0.517,1.8,0.722,3.8,3.9,1.0,0.3,1.6,2.3,12.1,12.4,0.546,18.7,4.4,-0.2,1.0
65,Joe Harris,BRK,18642857,SF,31,74,20.6,2.7,0.457,1.9,0.426,0.8,0.551,0.618,0.2,0.643,2.2,1.4,0.5,0.2,0.6,1.9,7.6,10.6,0.621,14.3,2.6,-1.1,0.3
66,Harrison Barnes,SAC,18352273,PF,30,82,32.5,4.6,0.473,1.6,0.374,3.0,0.553,0.556,4.3,0.847,4.5,1.6,0.7,0.1,1.0,1.3,15.0,14.1,0.632,17.1,6.5,-1.0,0.7
67,Clint Capela,ATL,18206896,C,28,65,26.6,5.4,0.653,0.0,0.0,5.4,0.654,0.653,1.2,0.603,11.0,0.9,0.7,1.2,0.8,2.1,12.0,22.1,0.656,15.7,7.2,2.2,1.8
68,Evan Fournier,NYK,18000000,SG,30,27,17.0,2.1,0.337,1.3,0.307,0.8,0.404,0.443,0.7,0.857,1.8,1.3,0.6,0.1,0.8,1.7,6.1,6.9,0.471,18.4,0.1,-4.0,-0.2
69,Steven Adams,MEM,17926829,C,29,42,27.0,3.7,0.597,0.0,0.0,3.7,0.599,0.597,1.1,0.364,11.5,2.3,0.9,1.1,1.9,2.3,8.6,17.5,0.564,14.6,3.4,0.6,0.7
70,Jonathan Isaac,ORL,17400000,PF,25,11,11.3,2.0,0.415,0.5,0.4,1.5,0.421,0.472,0.5,0.556,4.0,0.5,1.3,0.4,0.4,0.5,5.0,20.3,0.483,21.1,0.3,4.0,0.2
71,OG Anunoby,TOR,17357143,SF,25,67,35.6,6.3,0.476,2.1,0.387,4.2,0.539,0.556,2.1,0.838,5.0,2.0,1.9,0.7,2.0,3.0,16.8,14.6,0.586,19.5,4.7,0.4,1.5
72,Marcus Smart,BOS,17207142,PG,28,61,32.1,4.1,0.415,1.9,0.336,2.2,0.519,0.511,1.4,0.746,3.1,6.3,1.5,0.4,2.3,2.8,11.5,12.1,0.538,17.8,3.7,-1.0,0.5
73,Derrick White,BOS,17142857,SG,28,82,28.3,4.3,0.462,1.8,0.381,2.5,0.548,0.56,2.0,0.875,3.6,3.9,0.7,0.9,1.2,2.2,12.4,15.4,0.604,17.7,7.4,2.4,2.6
74,Dejounte Murray,ATL,17071120,SG,26,74,36.4,8.3,0.464,1.8,0.344,6.5,0.514,0.514,2.1,0.832,5.3,6.1,1.5,0.3,2.2,1.4,20.5,17.0,0.54,24.4,4.7,1.0,2.1
75,Mitchell Robinson,NYK,17045454,C,24,59,27.0,3.2,0.671,0.0,0.0,3.2,0.671,0.671,1.0,0.484,9.4,0.9,0.9,1.8,0.7,2.7,7.4,18.9,0.652,10.1,6.5,2.4,1.7
76,Duncan Robinson,MIA,16902000,SF,28,42,16.5,2.1,0.371,1.5,0.328,0.6,0.556,0.504,0.7,0.906,1.6,1.1,0.3,0.0,0.7,1.8,6.4,7.8,0.534,17.9,0.5,-5.0,-0.5
77,Norman Powell,LAC,16758621,SG,29,60,26.1,5.7,0.479,1.9,0.397,3.8,0.534,0.559,3.8,0.812,2.9,1.8,0.8,0.3,1.7,2.1,17.0,17.1,0.612,26.0,3.5,0.3,0.9
78,Collin Sexton,UTA,16700000,PG,24,48,23.9,4.9,0.506,1.0,0.393,3.9,0.546,0.558,3.4,0.819,2.2,2.9,0.6,0.1,1.8,2.3,14.3,15.9,0.616,23.4,2.5,-1.3,0.2
79,Markelle Fultz,ORL,16500000,PG,24,60,29.6,5.8,0.514,0.5,0.31,5.4,0.544,0.534,1.9,0.783,3.9,5.7,1.5,0.4,2.3,2.2,14.0,16.6,0.564,21.3,3.7,0.5,1.2
80,Lauri Markkanen,UTA,16475454,PF,25,66,34.4,8.7,0.499,3.0,0.391,5.6,0.585,0.586,5.3,0.875,8.6,1.9,0.6,0.6,1.9,2.1,25.6,22.1,0.64,26.6,8.2,3.8,3.3
81,Marcus Morris,LAC,16372093,PF,33,65,28.1,4.2,0.426,1.7,0.364,2.5,0.484,0.513,1.0,0.782,4.0,1.8,0.6,0.3,0.9,2.1,11.2,10.5,0.534,17.6,2.0,-1.9,0.0
82,Malik Beasley,LAL/UTA,15558035,SG,26,81,25.8,4.6,0.395,2.9,0.357,1.7,0.484,0.52,0.6,0.769,3.5,1.5,0.8,0.1,1.1,1.3,12.7,10.9,0.531,21.1,1.4,-2.0,0.0
83,Luguentz Dort,OKC,15277778,SF,23,74,30.7,4.6,0.388,1.8,0.33,2.8,0.44,0.466,2.7,0.772,4.6,2.1,1.0,0.3,1.2,3.3,13.7,11.3,0.513,19.8,2.9,-3.0,-0.6
84,Will Barton,WAS/TOR,15059712,SG,32,56,17.7,2.5,0.379,1.2,0.367,1.3,0.391,0.47,0.7,0.787,2.4,2.0,0.5,0.2,0.9,1.0,6.8,10.0,0.493,18.9,0.4,-2.6,-0.2
85,Tyus Jones,MEM,15000000,PG,26,80,24.3,3.9,0.438,1.5,0.371,2.4,0.495,0.523,1.0,0.8,2.5,5.2,1.0,0.1,0.9,0.4,10.3,16.0,0.546,17.7,5.7,1.6,1.7
86,Derrick Rose,NYK,14520730,PG,34,27,12.5,2.3,0.384,0.7,0.302,1.6,0.438,0.443,0.4,0.917,1.5,1.7,0.3,0.2,0.8,0.7,5.6,10.1,0.463,23.6,0.0,-3.7,-0.1
87,Kevin Huerter,SAC,14508929,SG,24,75,29.4,5.6,0.485,2.7,0.402,2.9,0.604,0.603,1.3,0.725,3.3,2.9,1.1,0.3,1.3,2.4,15.2,15.2,0.617,19.9,4.9,1.0,1.7
88,Christian Wood,DAL,14317459,C,27,67,25.9,5.9,0.515,1.6,0.376,4.3,0.594,0.583,3.2,0.772,7.3,1.8,0.4,1.1,1.8,2.5,16.6,20.6,0.624,26.4,4.8,1.7,1.6
89,Kentavious Caldwell-Pope,DEN,14004703,SG,29,76,31.3,3.8,0.462,1.8,0.423,2.1,0.502,0.569,1.4,0.824,2.7,2.4,1.5,0.5,1.1,1.9,10.8,11.5,0.598,14.1,4.5,-1.0,0.6
90,Brook Lopez,MIL,13906976,C,34,78,30.4,6.1,0.531,1.7,0.374,4.4,0.637,0.606,1.9,0.784,6.7,1.3,0.5,2.5,1.4,2.6,15.9,18.4,0.63,19.3,8.0,2.1,2.5
