Index,Player Name,Team,Salary,Position,Age,GP,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,TRB,AST,STL,BLK,TOV,FOUL,PTS,PER,TS%,USG%,WS,BPM,VORP
91,Patrick Beverley,LAL/CHI,13801614,SG-PG,34,67,27.1,2.1,0.4,1.2,0.335,1.0,0.529,0.511,0.7,0.723,3.7,2.9,0.9,0.6,0.9,2.8,6.2,8.9,0.534,10.6,3.0,-1.2,0.3
92,Doug McDermott,SAS,13750000,SF,31,64,20.5,3.7,0.457,1.9,0.413,1.8,0.516,0.575,0.8,0.757,2.2,1.4,0.2,0.1,0.9,1.8,10.2,11.2,0.59,19.2,1.0,-3.2,-0.4
93,Luke Kennard,LAC/MEM,13745455,SG,26,59,22.3,3.2,0.492,2.3,0.494,0.9,0.487,0.666,0.6,0.949,2.7,1.5,0.5,0.1,0.8,1.4,9.3,13.0,0.684,14.5,3.4,0.5,0.8
94,Zion Williamson,NOP,13534817,PF,22,29,33.0,9.8,0.608,0.2,0.368,9.6,0.618,0.615,6.1,0.714,7.0,4.6,1.1,0.6,3.4,2.2,26.0,25.2,0.652,30.4,3.6,5.8,1.9
95,Jordan Clarkson,UTA,13340000,SG,30,61,32.6,7.5,0.444,2.5,0.338,5.0,0.53,0.519,3.3,0.816,4.0,4.4,0.5,0.2,3.0,2.0,20.8,14.7,0.558,27.8,1.7,-1.4,0.3
96,Gary Harris,ORL,13000000,SG,28,48,24.7,2.9,0.45,2.0,0.431,0.9,0.494,0.603,0.6,0.9,2.0,1.2,0.9,0.3,0.6,1.9,8.3,10.5,0.62,12.6,2.3,-0.7,0.4
97,Kyle Kuzma,WAS,13000000,PF,27,64,35.0,8.0,0.448,2.5,0.333,5.5,0.533,0.518,2.7,0.73,7.2,3.7,0.6,0.5,3.0,2.3,21.2,14.3,0.544,27.9,0.9,-1.7,0.2
98,Josh Hart,NYK/POR,12960000,SF,27,76,32.3,3.6,0.529,0.8,0.372,2.8,0.601,0.588,1.7,0.75,7.8,3.8,1.2,0.3,1.5,2.6,9.8,14.1,0.622,12.6,6.0,0.9,1.8
99,Dorian Finney-Smith,BRK/DAL,12939848,PF,29,66,30.4,3.0,0.391,1.7,0.337,1.2,0.503,0.505,0.7,0.763,4.8,1.5,0.8,0.5,0.9,2.2,8.3,9.2,0.523,13.2,2.1,-2.0,0.0
100,Kelly Olynyk,UTA,12804878,C,31,68,28.6,4.1,0.499,1.4,0.394,2.7,0.576,0.583,2.9,0.853,6.2,3.7,0.9,0.5,2.5,3.4,12.5,14.4,0.643,17.8,4.3,0.4,1.2
101,Chris Boucher,TOR,12690000,PF,30,76,20.0,3.4,0.493,0.8,0.328,2.6,0.585,0.552,1.7,0.762,5.5,0.4,0.6,0.8,0.5,1.9,9.4,18.0,0.59,18.0,5.0,-0.1,0.7
102,Robert Covington,LAC,12307692,PF,32,48,16.2,2.1,0.445,1.1,0.397,1.0,0.516,0.563,0.6,0.75,3.5,1.2,0.8,0.7,0.7,1.8,6.0,14.2,0.584,15.6,1.9,1.7,0.7
103,Josh Richardson,NOP/SAS,12196094,SG,29,65,23.5,3.7,0.431,1.6,0.365,2.0,0.506,0.528,1.1,0.852,2.7,2.7,1.1,0.3,1.3,1.8,10.1,12.3,0.555,18.4,1.8,-1.2,0.3
104,Ja Morant,MEM,12119440,PG,23,61,31.9,9.3,0.466,1.5,0.307,7.8,0.519,0.504,6.1,0.748,5.9,8.1,1.1,0.3,3.4,1.6,26.2,23.3,0.557,34.9,6.0,5.7,3.8
105,Danny Green,CLE/MEM,11710528,SG,35,11,12.5,2.0,0.449,1.5,0.432,0.5,0.5,0.612,0.1,1.0,1.3,0.5,0.5,0.3,0.9,1.5,5.5,10.8,0.617,18.9,0.2,-1.9,0.0
106,Terrence Ross,ORL/PHO,11500000,SG,31,63,21.1,3.2,0.43,1.5,0.368,1.7,0.507,0.532,0.4,0.794,2.4,1.5,0.6,0.2,0.7,1.5,8.3,10.2,0.544,16.8,1.6,-2.1,0.0
107,Reggie Jackson,DEN/LAC,11457217,PG,32,68,24.4,3.9,0.411,1.4,0.333,2.5,0.474,0.486,1.0,0.91,2.1,3.4,0.7,0.1,1.7,1.7,10.2,10.0,0.514,20.8,0.6,-3.9,-0.8
108,Dillon Brooks,MEM,11400000,SF,27,73,30.3,5.4,0.396,2.0,0.326,3.4,0.451,0.468,1.6,0.779,3.3,2.6,0.9,0.2,1.4,3.3,14.3,9.4,0.494,21.8,1.6,-3.9,-1.1
109,Richaun Holmes,SAC,11215260,C,29,42,8.3,1.3,0.618,0.1,0.625,1.2,0.617,0.646,0.4,0.789,1.9,0.2,0.1,0.3,0.3,1.2,3.1,12.9,0.668,13.7,0.8,-2.9,-0.1
110,Dwight Powell,DAL,11080125,C,31,76,19.2,2.6,0.732,0.0,0.0,2.6,0.746,0.732,1.5,0.667,4.1,0.9,0.6,0.3,0.9,2.8,6.7,15.5,0.738,12.6,5.1,-1.2,0.3
111,Paolo Banchero,ORL,11055120,PF,20,72,33.8,6.7,0.427,1.2,0.298,5.5,0.471,0.465,5.5,0.738,6.9,3.7,0.8,0.5,2.8,2.2,20.0,14.9,0.529,27.5,2.4,-1.5,0.3
112,RJ Barrett,NYK,10900634,SG,22,73,33.9,7.0,0.434,1.7,0.31,5.3,0.495,0.485,4.0,0.74,5.0,2.8,0.4,0.2,2.2,2.5,19.6,12.9,0.531,26.2,2.2,-3.1,-0.7
113,Bobby Portis,MIL,10843350,PF,27,70,26.0,5.7,0.496,1.4,0.37,4.3,0.555,0.555,1.4,0.768,9.6,1.5,0.4,0.2,1.2,1.6,14.1,17.8,0.575,21.7,5.3,0.7,1.2
114,DeAndre Jordan,DEN,10733758,C,34,39,15.0,2.3,0.765,0.0,1.0,2.2,0.763,0.77,0.6,0.458,5.2,0.9,0.3,0.6,1.2,1.8,5.1,14.7,0.731,13.7,1.4,-1.8,0.0
115,Anthony Edwards,MIN,10733400,SG,21,79,36.0,8.9,0.459,2.7,0.369,6.3,0.513,0.528,4.0,0.756,5.8,4.4,1.6,0.7,3.3,2.4,24.6,17.4,0.564,29.9,3.8,1.0,2.1
116,Robert Williams,BOS,10714287,C,25,35,23.5,3.6,0.747,0.0,0.0,3.6,0.751,0.747,0.7,0.61,8.3,1.4,0.6,1.4,1.0,1.9,8.0,19.8,0.742,11.8,3.8,3.3,1.1
117,Cade Cunningham,DET,10552800,PG,21,12,33.3,7.8,0.415,1.4,0.279,6.3,0.466,0.453,3.0,0.837,6.2,6.0,0.8,0.6,3.3,2.8,19.9,14.0,0.492,30.0,-0.1,-0.7,0.1
118,Mo Bamba,LAL/ORL,10300000,C,24,49,15.7,2.4,0.485,1.0,0.387,1.4,0.59,0.585,0.8,0.661,4.6,0.9,0.3,0.9,0.6,2.1,6.6,15.7,0.602,16.6,2.2,0.5,0.5
119,Talen Horton-Tucker,UTA,10260000,SG,22,65,20.2,4.0,0.419,0.9,0.286,3.1,0.485,0.467,1.9,0.75,3.2,3.8,0.6,0.4,1.9,1.7,10.7,13.7,0.508,25.9,0.8,-1.6,0.2
120,Jae Crowder,MIL,10183800,PF,32,18,18.9,2.5,0.479,1.3,0.436,1.2,0.538,0.606,0.6,0.833,3.8,1.5,0.7,0.3,0.4,1.5,6.9,14.6,0.624,13.2,1.2,1.2,0.3
121,Ivica Zubac,LAC,10123457,C,25,76,28.6,4.3,0.634,0.0,0.0,4.3,0.637,0.634,2.2,0.697,9.9,1.0,0.4,1.3,1.5,2.9,10.8,16.7,0.661,14.8,6.7,-0.9,0.6
122,Reggie Bullock,DAL,10012800,SF,31,78,30.3,2.5,0.409,1.9,0.38,0.5,0.562,0.569,0.3,0.703,3.6,1.4,0.7,0.2,0.5,2.1,7.2,7.7,0.577,10.0,2.8,-2.6,-0.4
123,Alec Burks,DET,10012800,SG,31,51,22.0,3.9,0.436,1.9,0.414,2.0,0.459,0.544,3.0,0.814,3.1,2.2,0.7,0.2,1.1,1.9,12.8,16.5,0.602,22.8,2.5,1.2,0.9
124,De'Andre Hunter,ATL,9835881,SF,25,67,31.7,5.7,0.461,1.5,0.35,4.2,0.521,0.522,2.6,0.826,4.2,1.4,0.5,0.3,1.2,3.0,15.4,11.5,0.563,19.7,2.5,-3.3,-0.7
125,James Wiseman,GSW/DET,9603360,C,21,45,19.3,4.2,0.558,0.1,0.2,4.1,0.58,0.563,1.5,0.701,5.9,0.7,0.2,0.6,1.1,2.4,10.0,15.6,0.589,21.2,1.4,-3.5,-0.3
126,Landry Shamet,PHO,9500000,SG,25,40,20.2,2.8,0.377,1.9,0.377,1.0,0.376,0.502,1.1,0.882,1.7,2.3,0.7,0.1,0.9,1.5,8.7,10.9,0.537,18.9,1.2,-1.4,0.1
127,Malik Monk,SAC,9472219,SG,24,77,22.3,4.6,0.448,1.9,0.359,2.8,0.538,0.538,2.4,0.889,2.6,3.9,0.6,0.3,1.9,1.6,13.5,16.6,0.587,25.8,3.2,0.3,1.0
128,Jalen Green,HOU,9441840,SG,20,76,34.2,7.4,0.416,2.5,0.338,5.0,0.471,0.485,4.8,0.786,3.7,3.7,0.8,0.2,2.6,1.7,22.1,14.5,0.538,28.1,1.8,-2.1,0.0
129,Jakob Poeltl,SAS/TOR,9398148,C,27,72,26.5,5.4,0.629,0.0,0.0,5.4,0.63,0.629,1.7,0.592,9.1,2.7,0.9,1.2,1.7,2.7,12.5,21.0,0.635,18.2,6.0,1.9,1.9
130,Nerlens Noel,BRK/DET,9391069,C,28,17,11.5,0.8,0.361,0.1,0.5,0.7,0.353,0.375,0.5,0.667,2.7,0.6,0.9,0.6,0.8,1.9,2.1,7.9,0.424,12.0,0.0,-3.8,-0.1
131,Royce O'Neale,BRK,9200000,SF,29,76,31.7,3.0,0.386,2.1,0.389,0.9,0.379,0.524,0.7,0.725,5.1,3.7,0.9,0.6,1.5,3.1,8.8,9.2,0.538,13.6,2.9,-1.1,0.5
132,Monte Morris,WAS,9125000,PG,27,62,27.3,4.0,0.48,1.3,0.382,2.7,0.543,0.555,1.0,0.831,3.4,5.3,0.7,0.2,1.0,1.2,10.3,15.0,0.579,15.6,4.2,0.5,1.1
133,Mason Plumlee,LAC/CHO,9080417,C,32,79,26.0,4.2,0.68,0.0,0.0,4.2,0.68,0.68,2.5,0.636,8.9,3.1,0.6,0.6,1.5,2.7,10.8,19.6,0.689,15.2,7.9,2.2,2.2
134,Alex Caruso,CHI,9030000,PG,28,67,23.5,1.9,0.455,0.8,0.364,1.1,0.556,0.551,0.9,0.808,2.9,2.9,1.5,0.7,1.1,2.4,5.6,11.5,0.588,11.1,3.6,1.1,1.2
135,Maxi Kleber,DAL,9000000,PF,31,37,25.1,2.1,0.456,1.1,0.348,1.0,0.667,0.571,0.7,0.711,3.6,1.4,0.3,0.8,0.7,2.3,5.9,8.7,0.592,10.3,1.3,-2.2,0.0
136,Grayson Allen,MIL,8925000,SG,27,72,27.4,3.4,0.44,2.0,0.399,1.4,0.518,0.571,1.6,0.905,3.3,2.3,0.9,0.2,1.0,1.6,10.4,12.3,0.612,14.6,5.1,0.1,1.0
137,Darius Garland,CLE,8920794,PG,23,69,35.5,7.6,0.462,2.4,0.41,5.1,0.492,0.537,4.0,0.863,2.7,7.8,1.2,0.1,2.9,2.1,21.6,18.8,0.587,26.9,7.6,2.4,2.7
138,Isaiah Hartenstein,NYK,8854879,C,24,82,19.8,2.1,0.535,0.1,0.216,2.0,0.576,0.547,0.6,0.676,6.5,1.2,0.6,0.8,0.8,2.6,5.0,14.2,0.567,11.2,4.6,-0.3,0.7
139,Kyle Anderson,MIN,8780488,PF,29,69,28.4,3.7,0.509,0.6,0.41,3.0,0.536,0.553,1.4,0.735,5.3,4.9,1.1,0.9,1.5,2.1,9.4,14.8,0.583,14.4,5.1,2.5,2.2
140,Victor Oladipo,MIA,8750000,SG,30,42,26.3,3.8,0.397,1.7,0.33,2.1,0.471,0.484,1.4,0.747,3.0,3.5,1.4,0.3,2.1,2.4,10.7,10.6,0.513,21.1,0.6,-2.1,0.0
141,Daniel Theis,IND,8694369,C,30,7,15.6,3.0,0.477,0.3,0.182,2.7,0.576,0.5,0.7,0.417,3.1,1.3,0.3,0.9,0.4,1.0,7.0,14.2,0.497,20.1,0.1,-1.4,0.0
142,LaMelo Ball,CHO,8623920,PG,21,36,35.2,8.2,0.411,4.0,0.376,4.2,0.45,0.51,2.8,0.836,6.4,8.4,1.3,0.3,3.6,3.3,23.3,17.9,0.541,30.0,1.8,2.4,1.4
143,Seth Curry,BRK,8496653,SG,32,61,19.9,3.4,0.463,1.5,0.405,1.9,0.525,0.568,0.8,0.927,1.6,1.6,0.6,0.1,0.8,1.6,9.2,12.3,0.593,19.2,1.8,-2.1,0.0
144,Evan Mobley,CLE,8478720,PF,21,79,34.4,6.6,0.554,0.3,0.216,6.4,0.595,0.566,2.6,0.674,9.0,2.8,0.8,1.5,1.8,2.8,16.2,17.9,0.591,20.2,8.5,1.7,2.5
145,Gary Payton II,GSW/POR,8300000,SG,30,22,16.7,1.9,0.594,0.6,0.5,1.3,0.651,0.688,0.3,0.857,3.1,1.4,1.0,0.2,0.7,2.0,4.6,13.3,0.701,10.3,1.0,0.3,0.2
146,Dewayne Dedmon,PHI/MIA,8283688,C,33,38,11.2,2.0,0.51,0.3,0.308,1.7,0.58,0.55,0.9,0.673,3.5,0.7,0.2,0.5,0.7,2.0,5.2,15.5,0.577,20.6,1.0,-1.6,0.0
147,De'Anthony Melton,PHI,8250000,SG,24,77,27.9,3.6,0.425,2.0,0.39,1.6,0.484,0.546,0.9,0.793,4.1,2.6,1.6,0.5,1.3,2.5,10.1,12.7,0.566,16.4,4.2,0.9,1.6
148,JaMychal Green,GSW,8200000,PF,32,57,14.0,2.4,0.54,0.7,0.378,1.6,0.667,0.623,0.9,0.776,3.6,0.9,0.4,0.4,0.9,1.8,6.4,15.5,0.65,17.5,2.2,-0.5,0.3
149,Keegan Murray,SAC,8008440,SF,22,80,29.8,4.4,0.453,2.6,0.411,1.9,0.527,0.584,0.8,0.765,4.6,1.2,0.8,0.5,0.8,2.0,12.2,12.3,0.597,15.8,4.3,-0.6,0.8
150,Kevon Looney,GSW,8000000,C,26,82,23.9,3.0,0.63,0.0,0.0,3.0,0.632,0.63,1.1,0.606,9.3,2.5,0.6,0.6,0.5,2.7,7.0,17.8,0.639,10.6,8.7,2.1,2.0
151,Thaddeus Young,TOR,8000000,PF,34,54,14.7,2.0,0.545,0.1,0.176,1.9,0.622,0.561,0.3,0.692,3.1,1.4,1.0,0.1,0.8,1.6,4.4,14.1,0.573,13.5,1.8,0.1,0.4
152,Delon Wright,WAS,7804878,PG,30,50,24.4,2.8,0.474,0.8,0.345,1.9,0.564,0.545,1.0,0.867,3.6,3.9,1.8,0.3,0.9,1.2,7.4,16.3,0.581,12.9,3.7,3.4,1.7
153,Patrick Williams,CHI,7775400,PF,21,82,28.3,3.8,0.464,1.4,0.415,2.4,0.498,0.549,1.1,0.857,4.0,1.2,0.9,0.9,1.2,1.8,10.2,11.2,0.576,15.7,3.5,-1.3,0.4
154,Scottie Barnes,TOR,7644600,SF,21,77,34.8,6.0,0.456,0.8,0.281,5.2,0.505,0.487,2.5,0.772,6.6,4.8,1.1,0.8,2.0,2.2,15.3,15.5,0.524,20.3,5.0,0.4,1.6
155,Cedi Osman,CLE,7426088,SF,27,77,20.1,3.1,0.451,1.5,0.372,1.6,0.564,0.56,1.0,0.694,2.3,1.5,0.5,0.1,0.7,1.6,8.7,12.0,0.579,18.2,3.3,-0.7,0.5
156,Coby White,CHI,7413955,SG,22,74,23.4,3.6,0.443,1.7,0.372,1.8,0.54,0.551,0.8,0.871,2.9,2.8,0.7,0.1,1.0,1.6,9.7,12.5,0.572,17.9,3.1,-0.8,0.5
157,Zach Collins,SAS,7350000,C,25,63,22.9,4.5,0.518,0.9,0.374,3.6,0.571,0.568,1.7,0.761,6.4,2.9,0.6,0.8,2.0,3.2,11.6,16.4,0.599,21.2,2.2,-0.2,0.6
158,Jaden Ivey,DET,7252200,SG,20,74,31.1,5.5,0.416,1.6,0.343,3.9,0.457,0.477,3.6,0.747,3.9,5.2,0.8,0.2,3.2,3.3,16.3,12.1,0.528,25.4,0.0,-3.3,-0.7
159,Taurean Prince,MIN,7100000,PF,28,54,22.1,3.3,0.467,1.4,0.381,1.9,0.557,0.565,1.2,0.844,2.4,1.6,0.5,0.3,1.3,2.3,9.1,10.0,0.597,17.3,1.3,-3.3,-0.4
160,Jae'Sean Tate,HOU,7065217,SF,27,31,21.8,3.5,0.48,0.4,0.283,3.1,0.53,0.509,1.6,0.725,3.8,2.7,0.7,0.2,1.5,3.4,9.1,12.2,0.546,18.8,0.7,-3.5,-0.3
161,Isaac Okoro,CLE,7040880,SF,22,76,21.7,2.3,0.494,0.8,0.363,1.5,0.617,0.582,1.0,0.757,2.5,1.1,0.7,0.4,0.6,2.1,6.4,10.7,0.614,11.9,4.2,-0.3,0.7
162,Cody Martin,CHO,7000000,SF,27,7,19.1,2.0,0.389,0.4,0.214,1.6,0.5,0.431,0.6,0.571,3.4,1.6,0.6,0.1,0.3,1.9,5.0,8.7,0.448,12.9,0.1,-4.6,-0.1
163,Jalen Suggs,ORL,6922320,SG,21,53,23.5,3.5,0.419,1.2,0.327,2.3,0.496,0.493,1.6,0.723,3.0,2.9,1.3,0.5,1.8,2.3,9.9,12.5,0.528,20.3,1.4,-1.0,0.3
164,Jaxson Hayes,NOP,6803012,C,22,47,13.0,1.8,0.551,0.1,0.103,1.8,0.654,0.561,1.2,0.699,2.8,0.7,0.4,0.4,0.7,1.4,5.0,13.7,0.605,15.7,1.5,-1.2,0.1
165,Khem Birch,TOR,6667500,C,30,20,8.1,1.0,0.594,0.1,0.5,0.9,0.6,0.609,0.2,0.8,1.3,0.4,0.3,0.3,0.4,1.2,2.2,9.4,0.629,11.1,0.2,-3.5,-0.1
166,Bennedict Mathurin,IND,6586800,SG,20,78,28.5,5.3,0.434,1.3,0.323,4.0,0.488,0.487,4.8,0.828,4.1,1.5,0.6,0.2,1.9,2.1,16.7,13.1,0.566,24.6,1.8,-3.7,-1.0
167,Bruce Brown,DEN,6479000,SF,26,80,28.5,4.5,0.483,1.1,0.358,3.3,0.548,0.545,1.5,0.758,4.1,3.4,1.1,0.6,1.5,2.4,11.5,13.3,0.571,17.8,4.3,-0.5,0.9
168,Caleb Martin,MIA,6479000,SF,27,71,29.3,3.6,0.464,1.2,0.356,2.4,0.545,0.54,1.3,0.805,4.8,1.6,1.0,0.4,1.1,2.0,9.6,11.4,0.571,14.4,3.7,-1.2,0.4
169,Joe Ingles,MIL,6479000,SF,35,46,22.7,2.3,0.435,1.8,0.409,0.5,0.556,0.603,0.4,0.857,2.8,3.3,0.7,0.1,1.2,1.6,6.9,10.7,0.616,12.6,2.3,-0.7,0.3
170,Onyeka Okongwu,ATL,6395160,C,22,80,23.1,4.0,0.638,0.1,0.308,3.9,0.647,0.642,1.9,0.781,7.2,1.0,0.7,1.3,1.0,3.1,9.9,19.4,0.678,15.1,7.1,0.8,1.3
171,Josh Giddey,OKC,6287400,PF,20,76,31.1,7.1,0.482,1.0,0.325,6.1,0.524,0.516,1.4,0.731,7.9,6.2,0.8,0.4,2.8,1.9,16.6,17.1,0.533,24.6,4.0,1.2,1.9
172,Rui Hachimura,LAL/WAS,6263188,PF,24,63,23.3,4.5,0.486,0.8,0.319,3.7,0.55,0.53,1.4,0.739,4.5,0.9,0.3,0.4,0.8,1.1,11.2,13.2,0.556,20.2,1.8,-2.2,-0.1
173,Rudy Gay,UTA,6184500,PF,36,56,14.6,1.9,0.38,0.6,0.254,1.4,0.484,0.437,0.8,0.857,2.9,1.0,0.3,0.3,0.7,1.2,5.2,9.0,0.475,17.7,0.3,-4.0,-0.4
174,Jevon Carter,MIL,6025000,PG,27,81,22.3,3.0,0.423,1.8,0.421,1.2,0.425,0.549,0.4,0.816,2.5,2.4,0.8,0.4,1.0,2.0,8.0,10.9,0.56,15.3,3.5,-0.6,0.6
175,Shaedon Sharpe,POR,6012960,SG,19,80,22.2,3.8,0.472,1.3,0.36,2.6,0.559,0.551,0.9,0.714,3.0,1.2,0.5,0.3,1.0,1.7,9.9,11.5,0.568,19.0,1.2,-3.3,-0.6
176,Cameron Payne,PHO,6000000,PG,28,48,20.2,3.9,0.415,1.4,0.368,2.5,0.448,0.49,1.0,0.766,2.2,4.5,0.7,0.2,1.7,1.8,10.3,13.2,0.512,24.8,1.1,-1.2,0.2
177,Justin Holiday,DAL/ATL,5987975,SF,33,46,15.3,1.7,0.377,1.0,0.322,0.7,0.508,0.49,0.1,0.625,1.2,0.9,0.4,0.4,0.5,1.5,4.5,6.6,0.494,14.1,0.1,-3.9,-0.3
178,Cam Reddish,NYK/POR,5954454,SF,23,40,24.8,3.5,0.446,1.1,0.313,2.4,0.56,0.518,1.6,0.853,2.2,1.4,1.0,0.4,1.2,1.8,9.7,10.6,0.561,17.1,0.9,-3.4,-0.4
179,Cameron Johnson,BRK/PHO,5887899,PF,26,42,28.5,5.3,0.47,2.5,0.404,2.9,0.548,0.579,2.4,0.842,4.4,1.9,1.2,0.3,0.9,2.0,15.5,17.1,0.617,20.6,3.5,2.6,1.4
180,Ricky Rubio,CLE,5853659,PG,32,33,17.2,1.8,0.343,0.6,0.256,1.2,0.417,0.402,0.8,0.8,2.1,3.5,0.8,0.2,0.9,1.5,5.2,10.4,0.442,17.7,0.7,-2.8,-0.1
181,Killian Hayes,DET,5837760,PG,21,76,28.3,4.0,0.377,1.1,0.28,3.0,0.429,0.426,1.2,0.821,2.9,6.2,1.4,0.4,2.3,2.9,10.3,10.2,0.455,20.5,-0.5,-3.8,-1.0
182,Jonathan Kuminga,GSW,5739840,PF,20,67,20.8,3.9,0.525,0.8,0.37,3.1,0.59,0.579,1.3,0.652,3.4,1.9,0.6,0.5,1.4,2.3,9.9,13.3,0.597,19.6,2.4,-1.7,0.1
