Index,Player Name,Team,Salary,Position,Age,GP,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,TRB,AST,STL,BLK,TOV,FOUL,PTS,PER,TS%,USG%,WS,BPM,VORP
369,Jason Preston,LAC,1563518,PG,23,14,8.9,1.3,0.439,0.4,0.278,0.9,0.565,0.5,0.0,0.0,1.6,1.9,0.1,0.0,0.7,0.5,2.9,10.3,0.489,18.3,0.1,-2.6,0.0
370,Austin Reaves,LAL,1563518,SG,24,64,28.8,4.0,0.529,1.3,0.398,2.7,0.631,0.616,3.6,0.864,3.0,3.4,0.5,0.3,1.5,1.7,13.0,14.9,0.687,16.2,5.4,0.7,1.2
371,Jose Alvarado,NOP,1563518,PG,24,61,21.5,3.3,0.411,1.4,0.336,1.9,0.488,0.496,1.1,0.813,2.3,3.0,1.1,0.2,1.3,2.0,9.0,11.8,0.525,19.8,1.8,-1.2,0.3
372,Miles McBride,NYK,1563518,PG,22,64,11.9,1.2,0.358,0.6,0.299,0.6,0.457,0.451,0.4,0.667,0.8,1.1,0.6,0.1,0.4,0.9,3.5,8.4,0.475,14.6,0.7,-2.3,-0.1
373,Aaron Wiggins,OKC,1563518,SG,24,70,18.5,2.7,0.512,0.7,0.393,2.0,0.573,0.579,0.8,0.831,3.0,1.1,0.6,0.2,0.8,1.6,6.8,12.2,0.607,14.5,2.6,-2.1,0.0
374,Jock Landale,PHO,1563518,C,27,69,14.2,2.6,0.528,0.3,0.25,2.3,0.621,0.559,1.1,0.752,4.1,1.0,0.2,0.4,0.9,1.8,6.6,16.4,0.595,19.3,2.7,-1.1,0.2
375,Trendon Watford,POR,1563518,PF,22,62,19.1,2.9,0.56,0.4,0.391,2.5,0.602,0.599,1.2,0.72,3.8,2.1,0.5,0.2,1.1,1.9,7.4,13.6,0.625,16.1,2.1,-1.8,0.1
376,Dalano Banton,TOR,1563518,PG,23,31,9.0,1.8,0.423,0.5,0.294,1.3,0.506,0.481,0.5,0.708,1.5,1.2,0.4,0.4,0.6,1.1,4.6,14.9,0.505,24.2,0.4,-0.5,0.1
377,Christian Koloko,TOR,1500000,C,22,58,13.8,1.2,0.48,0.0,0.083,1.2,0.514,0.483,0.6,0.627,2.9,0.5,0.4,1.0,0.3,2.2,3.1,11.4,0.517,10.4,1.7,-3.5,-0.3
378,Bryce McGowens,CHO,1461055,SG,20,46,17.1,1.7,0.396,0.6,0.325,1.2,0.443,0.46,1.3,0.75,2.0,1.2,0.3,0.1,0.9,1.0,5.3,7.2,0.519,15.0,0.1,-6.0,-0.8
379,Jordan Goodwin,WAS,1280206,PG,24,62,17.8,2.5,0.448,0.6,0.322,1.9,0.511,0.501,0.9,0.768,3.3,2.7,0.9,0.4,0.9,1.5,6.6,14.8,0.531,17.3,2.2,0.7,0.8
380,Kennedy Chandler,MEM,1200000,PG,20,36,7.8,1.0,0.422,0.1,0.133,0.9,0.485,0.434,0.2,0.462,1.1,1.6,0.3,0.1,0.5,0.4,2.2,10.6,0.44,15.8,0.3,-2.7,0.0
381,Noah Vonleh,BOS,1160955,C,27,23,7.4,0.5,0.458,0.0,0.25,0.4,0.5,0.479,0.1,1.0,2.1,0.3,0.1,0.3,0.5,1.5,1.1,5.9,0.502,9.2,0.2,-6.3,-0.2
382,Sandro Mamukelashvili,SAS/MIL,1116112,C,23,43,15.3,2.3,0.422,0.7,0.303,1.6,0.511,0.487,0.9,0.684,4.3,1.4,0.3,0.3,0.8,1.2,6.1,13.4,0.516,18.2,0.9,-2.4,-0.1
383,Sam Merrill,CLE,1105522,SG,26,5,11.8,1.8,0.409,1.0,0.278,0.8,1.0,0.523,0.4,1.0,1.8,1.0,0.8,0.0,0.0,0.6,5.0,15.5,0.546,17.3,0.2,1.2,0.0
384,Tyrese Martin,ATL,1017781,SG,23,16,4.1,0.6,0.391,0.1,0.143,0.5,0.5,0.413,0.1,1.0,0.8,0.1,0.1,0.0,0.1,0.1,1.3,7.7,0.44,16.5,0.0,-7.4,-0.1
385,Jaden Hardy,DAL,1017781,SG,20,48,14.8,3.0,0.438,1.3,0.404,1.7,0.469,0.533,1.4,0.823,1.9,1.4,0.4,0.1,1.0,1.3,8.8,14.6,0.571,26.4,0.7,-2.3,0.0
386,Ryan Rollins,GSW,1017781,PG,20,12,5.2,0.6,0.35,0.3,0.333,0.3,0.364,0.425,0.5,1.0,1.0,0.5,0.1,0.1,1.3,0.8,1.9,-1.4,0.508,26.1,-0.3,-15.0,-0.2
387,Max Christie,LAL,1017781,SG,19,41,12.5,1.1,0.415,0.6,0.419,0.4,0.409,0.538,0.3,0.875,1.8,0.5,0.2,0.2,0.3,0.8,3.1,7.4,0.566,10.4,0.6,-3.1,-0.1
388,Josh Minott,MIN,1017781,SF,20,15,6.4,1.2,0.5,0.1,0.333,1.1,0.533,0.528,0.5,1.0,1.7,0.3,0.3,0.4,0.2,0.7,3.1,17.9,0.582,18.9,0.3,-1.6,0.0
389,Jabari Walker,POR,1017781,SF,20,56,11.1,1.5,0.419,0.3,0.286,1.2,0.472,0.46,0.6,0.756,2.3,0.6,0.2,0.2,0.5,1.2,3.9,9.6,0.496,17.3,0.2,-6.1,-0.6
390,Eugene Omoruyi,DET/OKC,1013119,SF,25,40,16.1,2.5,0.443,0.6,0.281,1.9,0.547,0.498,1.3,0.68,2.8,0.7,0.7,0.1,0.9,2.3,7.0,10.9,0.533,19.3,0.6,-4.4,-0.4
391,Kris Dunn,UTA,1000001,PG,28,22,25.8,5.3,0.537,0.8,0.472,4.5,0.55,0.576,1.9,0.774,4.5,5.6,1.1,0.5,1.6,2.6,13.2,19.1,0.606,20.2,1.9,2.4,0.6
392,Admiral Schofield,ORL,877940,PF,25,37,12.2,1.5,0.451,0.6,0.324,0.8,0.646,0.549,0.6,0.913,1.7,0.8,0.2,0.1,0.4,1.6,4.2,10.1,0.587,14.1,0.8,-2.9,-0.1
393,Justin Champagnie,BOS/TOR,853241,SF,21,5,6.8,1.0,0.333,0.2,0.2,0.8,0.4,0.367,0.0,0.0,1.6,0.8,0.2,0.0,0.0,0.4,2.2,10.3,0.367,19.2,0.0,-7.9,-0.1
394,Trevelin Queen,IND,838891,SG,25,7,10.0,1.0,0.241,0.3,0.133,0.7,0.357,0.276,0.7,1.0,2.4,0.9,0.3,0.7,1.0,0.6,3.0,6.0,0.337,22.9,-0.2,-7.2,-0.1
395,Moses Brown,BRK/LAC,824041,C,23,36,8.2,1.7,0.635,0.0,0.0,1.7,0.635,0.635,0.9,0.458,3.9,0.1,0.1,0.4,0.4,1.1,4.3,22.2,0.607,21.2,1.1,-0.6,0.1
396,Matt Ryan,LAL/MIN,806097,SF,25,34,9.1,1.2,0.37,0.9,0.381,0.2,0.333,0.519,0.3,0.833,0.8,0.5,0.1,0.0,0.2,0.8,3.6,8.1,0.538,16.5,0.3,-3.4,-0.1
397,PJ Dozier,SAC,784654,SF,26,16,4.9,0.6,0.303,0.1,0.125,0.5,0.471,0.333,0.0,0.0,0.9,0.6,0.4,0.1,0.3,0.4,1.4,5.2,0.333,20.6,-0.2,-7.8,-0.1
398,Cody Zeller,MIA,743922,C,30,15,14.5,2.5,0.627,0.0,0.0,2.5,0.649,0.627,1.6,0.686,4.3,0.7,0.2,0.3,0.9,2.2,6.5,16.4,0.659,18.1,0.7,-2.8,0.0
399,Meyers Leonard,MIL,713558,C,30,9,12.7,1.6,0.483,0.8,0.389,0.8,0.636,0.603,0.9,0.889,3.8,0.1,0.2,0.0,0.7,1.8,4.8,12.0,0.652,14.4,0.3,-5.0,-0.1
400,Anthony Lamb,GSW,694878,SF,25,62,19.3,2.4,0.471,1.2,0.367,1.2,0.652,0.588,0.7,0.767,3.5,1.5,0.5,0.3,0.9,2.2,6.7,10.9,0.61,13.8,2.4,-1.1,0.3
401,Michael Carter-Williams,ORL,652829,PG,31,4,11.0,1.5,0.429,0.3,0.333,1.3,0.455,0.464,1.0,0.571,1.3,1.8,0.3,0.3,1.0,1.3,4.3,9.0,0.498,20.6,0.0,-6.3,0.0
402,Carlik Jones,CHI,612162,PG,25,7,8.0,0.9,0.4,0.4,0.5,0.4,0.333,0.5,0.7,0.625,0.7,0.9,0.3,0.0,0.3,0.3,2.9,11.1,0.54,16.2,0.1,-2.5,0.0
403,Trevor Keels,NYK,520589,SG,19,3,2.7,0.3,0.25,0.3,0.25,0.0,0.0,0.375,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,3.7,0.375,21.4,0.0,-13.0,0.0
404,Dereon Seabron,NOP,511816,SG,22,5,2.4,0.4,0.4,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,4.6,0.4,17.9,0.0,-11.3,0.0
405,Trent Forrest,ATL,508891,SG,24,23,12.0,1.1,0.417,0.0,0.0,1.1,0.431,0.417,0.1,0.667,1.6,1.7,0.3,0.1,0.7,0.7,2.3,6.1,0.424,11.6,-0.1,-5.1,-0.2
406,Mfiondu Kabengele,BOS,508891,PF,25,4,9.0,0.5,0.286,0.0,0.0,0.5,0.5,0.286,0.5,1.0,2.5,0.0,0.5,0.0,0.3,0.8,1.5,8.1,0.381,10.8,0.1,-8.9,-0.1
407,JD Davison,BOS,508891,SG,20,12,5.5,0.7,0.421,0.2,0.286,0.5,0.5,0.474,0.1,0.5,0.8,0.9,0.2,0.2,0.3,0.4,1.6,10.1,0.478,15.8,0.1,-4.2,0.0
408,Malcolm Hill,CHI,508891,SF,27,5,1.8,0.4,0.5,0.2,0.333,0.2,1.0,0.625,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,1.0,15.4,0.625,19.7,0.0,2.4,0.0
409,Mamadi Diakite,CLE,508891,C,26,22,8.0,1.1,0.48,0.3,0.333,0.8,0.586,0.55,0.1,1.0,1.4,0.4,0.2,0.4,0.5,1.2,2.6,9.0,0.56,16.0,0.2,-3.4,-0.1
410,Isaiah Mobley,CLE,508891,PF,23,12,7.0,1.0,0.429,0.3,0.375,0.8,0.45,0.482,0.3,1.0,1.7,0.3,0.3,0.3,0.1,0.7,2.6,14.1,0.521,16.4,0.2,-1.4,0.0
411,Jack White,DEN,508891,SF,25,17,3.9,0.5,0.421,0.2,0.333,0.3,0.5,0.5,0.1,0.667,1.0,0.2,0.2,0.1,0.1,0.5,1.2,12.6,0.517,14.7,0.1,-1.9,0.0
412,Buddy Boeheim,DET,508891,SF,23,10,9.0,0.5,0.185,0.4,0.16,0.1,0.5,0.259,0.2,1.0,0.6,0.4,0.2,0.0,0.0,0.6,1.6,0.5,0.287,13.2,-0.2,-9.5,-0.2
413,Darius Days,HOU,508891,SF,23,4,6.3,1.3,0.417,0.8,0.3,0.5,1.0,0.542,0.5,1.0,1.5,0.3,0.0,0.3,0.0,0.5,3.8,18.3,0.582,21.4,0.1,3.5,0.0
414,Trevor Hudgins,HOU,508891,PG,23,5,5.6,0.4,0.222,0.4,0.25,0.0,0.0,0.333,0.6,1.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,4.2,0.436,16.8,0.0,-8.4,0.0
415,Kendall Brown,IND,508891,SG,19,6,6.7,0.7,0.571,0.0,0.0,0.7,0.667,0.571,0.2,0.5,1.0,0.5,0.7,0.0,0.3,1.5,1.5,9.1,0.571,10.4,0.1,-2.9,0.0
416,Cole Swider,LAL,508891,SF,23,7,5.9,0.4,0.333,0.4,0.375,0.0,0.0,0.5,0.0,0.0,1.0,0.6,0.0,0.0,0.0,0.4,1.3,7.4,0.5,9.3,0.1,-3.4,0.0
417,Jamal Cain,MIA,508891,PF,23,18,13.3,2.1,0.561,0.4,0.35,1.7,0.652,0.614,0.9,0.773,2.9,0.7,0.6,0.1,0.3,1.2,5.4,16.5,0.647,15.1,0.8,0.8,0.2
418,Luka Garza,MIN,508891,C,24,28,8.7,2.3,0.543,0.5,0.359,1.8,0.636,0.603,1.5,0.788,2.3,0.6,0.1,0.1,0.5,1.5,6.5,23.0,0.652,26.9,1.1,-0.4,0.1
419,Kevon Harris,ORL,508891,SG,25,34,13.4,1.4,0.439,0.5,0.372,0.9,0.484,0.514,0.9,0.756,2.1,0.5,0.5,0.1,0.6,1.6,4.1,9.2,0.564,13.7,0.6,-3.6,-0.2
420,Keon Ellis,SAC,508891,SG,23,16,4.4,0.4,0.438,0.4,0.5,0.1,0.25,0.625,0.3,0.571,0.5,0.4,0.3,0.1,0.1,0.6,1.5,14.0,0.629,12.1,0.2,1.3,0.1
421,Neemias Queta,SAC,508891,C,23,5,5.8,1.2,0.667,0.0,0.0,1.2,0.667,0.667,0.0,0.0,2.2,0.2,0.0,0.4,0.2,1.4,2.4,17.0,0.607,16.1,0.1,-3.4,0.0
422,Dominick Barlow,SAS,508891,PF,19,28,14.6,1.6,0.535,0.0,0.0,1.6,0.561,0.535,0.6,0.72,3.6,0.9,0.4,0.7,0.5,2.0,3.9,12.4,0.567,11.3,0.7,-4.6,-0.3
423,Julian Champagnie,SAS/PHI,508891,SF,21,17,18.8,3.5,0.454,1.9,0.402,1.5,0.542,0.581,0.8,0.824,3.5,0.6,0.4,0.3,0.6,1.5,9.7,13.4,0.6,19.2,0.4,-3.3,-0.1
424,Jeff Dowtin,TOR,508891,PG,25,25,10.4,1.0,0.439,0.2,0.313,0.8,0.488,0.482,0.2,0.667,0.9,1.2,0.4,0.1,0.2,0.5,2.4,9.9,0.5,10.9,0.4,-1.9,0.0
425,Micah Potter,UTA,508891,PF,24,7,7.4,1.4,0.667,0.6,0.571,0.9,0.75,0.8,0.0,0.0,2.3,0.6,0.1,0.0,0.3,0.7,3.4,18.6,0.8,13.7,0.2,3.5,0.1
426,Johnny Juzang,UTA,508891,SG,21,18,12.9,1.9,0.337,0.8,0.238,1.1,0.488,0.409,0.1,0.5,2.2,0.4,0.2,0.2,0.2,0.7,4.8,6.5,0.411,19.6,-0.2,-6.5,-0.3
427,John Butler,POR,503041,C,20,19,11.6,0.9,0.321,0.4,0.229,0.5,0.5,0.396,0.2,0.75,0.9,0.6,0.4,0.5,0.1,1.2,2.4,5.7,0.411,11.0,0.0,-6.2,-0.2
428,Chima Moneke,SAC,500000,SF,27,2,4.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,-3.5,0.347,26.2,0.0,-20.7,0.0
429,Facundo Campazzo,DAL,464299,PG,31,8,6.5,0.4,0.231,0.4,0.273,0.0,0.0,0.346,0.1,0.5,0.3,1.1,0.8,0.0,0.4,0.4,1.3,7.8,0.36,14.7,0.0,-1.2,0.0
430,Orlando Robinson,MIA,386055,C,22,31,13.7,1.5,0.528,0.0,0.0,1.5,0.566,0.528,0.7,0.71,4.1,0.8,0.4,0.4,0.5,1.7,3.7,13.4,0.565,12.4,1.1,-2.1,0.0
431,Dru Smith,BRK/MIA,374357,SG,25,15,10.5,1.2,0.4,0.3,0.263,0.9,0.5,0.456,0.2,1.0,1.6,1.5,0.7,0.3,0.2,1.5,2.9,11.4,0.475,13.8,0.3,-0.9,0.0
432,Jared Rhoden,DET,307089,SG,23,14,14.1,1.2,0.386,0.4,0.25,0.9,0.5,0.443,0.4,1.0,2.6,0.3,0.3,0.1,0.2,1.6,3.2,6.5,0.482,10.7,0.1,-6.1,-0.2
433,Louis King,PHI,307089,PF,23,1,29.0,8.0,0.615,4.0,0.5,4.0,0.8,0.769,0.0,0.0,4.0,2.0,1.0,0.0,2.0,4.0,20.0,21.3,0.744,23.8,0.1,2.3,0.0
434,Jarrett Culver,ATL,260295,SF,23,10,13.7,1.7,0.395,0.1,0.083,1.6,0.516,0.407,0.9,0.692,3.8,0.6,0.6,0.2,0.7,1.4,4.4,9.5,0.452,17.1,0.0,-4.2,-0.1
435,Olivier Sarr,OKC,257371,C,23,9,12.7,1.7,0.5,0.1,0.125,1.6,0.636,0.517,0.6,0.714,3.4,0.4,0.1,0.6,0.4,1.9,4.0,11.5,0.544,13.6,0.2,-4.9,-0.1
436,Alondes Williams,BRK,254446,SG,23,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,-20.9,0.0,17.7,-0.1,-26.5,0.0
437,Donovan Williams,ATL,239822,SG,21,2,2.0,1.0,0.4,0.0,0.0,1.0,0.667,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.5,0.4,52.5,0.0,-15.2,0.0
438,Quenton Jackson,WAS,219630,PG,24,9,15.0,2.1,0.452,0.1,0.083,2.0,0.6,0.464,1.9,0.773,0.9,1.7,0.4,0.1,0.4,1.1,6.2,12.2,0.542,17.9,0.2,-5.1,-0.1
439,Chris Silva,DAL,211045,PF,26,1,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,-2.2,1.0,30.1,0.0,-22.6,0.0
440,Tyler Dorsey,DAL,201802,SF,26,3,2.7,1.3,0.8,0.3,0.5,1.0,1.0,0.9,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,3.0,45.5,0.9,28.3,0.1,17.8,0.0
441,Braxton Key,DET,201802,SF,25,3,3.0,0.3,1.0,0.0,0.0,0.3,1.0,1.0,0.7,1.0,0.3,0.0,0.0,0.0,0.0,0.0,1.3,18.6,1.064,8.9,0.0,2.9,0.0
442,Jordan Hall,SAS,193027,SF,21,9,9.2,1.0,0.321,0.3,0.2,0.7,0.462,0.375,0.8,0.778,1.3,1.2,0.1,0.0,0.8,0.7,3.1,5.5,0.438,19.4,-0.1,-7.6,-0.1
443,Alize Johnson,SAS,192293,PF,26,4,7.5,0.8,0.5,0.0,0.0,0.8,0.75,0.5,0.3,0.5,2.5,0.3,0.3,0.0,1.0,0.8,1.8,4.3,0.509,15.0,-0.1,-9.1,-0.1
444,Devon Dotson,WAS,169630,PG,23,6,8.8,0.2,0.1,0.2,0.25,0.0,0.0,0.15,0.0,0.0,1.7,1.3,0.8,0.0,0.5,1.5,0.5,4.8,0.15,10.7,0.0,-5.3,0.0
445,Mac McClung,PHI,160856,SG,24,2,20.5,4.5,0.45,2.0,0.364,2.5,0.556,0.55,1.5,0.6,5.0,4.5,0.0,0.0,1.5,1.5,12.5,19.2,0.563,27.5,0.1,0.5,0.0
446,Xavier Cooks,WAS,140384,PF,27,10,12.6,1.7,0.607,0.0,0.0,1.7,0.63,0.607,0.4,0.4,3.8,0.6,0.6,0.4,0.8,1.3,3.8,14.3,0.586,13.9,0.2,-3.6,-0.1
447,Shaquille Harrison,POR,134862,SG,29,5,24.0,3.0,0.417,0.6,0.3,2.4,0.462,0.458,2.2,0.733,4.4,6.0,2.2,0.4,1.2,2.4,8.8,17.9,0.516,17.6,0.3,0.1,0.1
448,Lester Quinones,GSW,129405,SG,22,4,4.5,0.5,0.4,0.5,0.5,0.0,0.0,0.6,1.0,0.667,0.8,0.5,0.3,0.0,1.3,0.0,2.5,8.6,0.654,29.4,0.0,-10.2,0.0
449,Xavier Moon,LAC,116986,SG,28,4,5.0,0.8,0.333,0.3,0.333,0.5,0.333,0.389,0.0,0.0,0.8,1.3,0.0,0.0,0.3,0.5,1.8,7.2,0.389,21.8,0.0,-5.1,0.0
450,Jamaree Bouyea,MIA/WAS,116986,PG,23,5,14.2,1.2,0.429,0.4,0.333,0.8,0.5,0.5,0.2,0.5,1.2,0.8,0.8,0.4,0.8,1.2,3.0,6.5,0.504,11.8,0.0,-4.2,0.0
451,Jay Huff,WAS,116986,C,24,7,13.6,2.1,0.6,0.9,0.5,1.3,0.692,0.72,2.1,0.938,3.0,1.4,0.4,0.6,0.7,2.1,7.3,22.3,0.796,16.9,0.5,4.0,0.1
452,Skylar Mays,POR,116574,PG,25,6,31.5,5.7,0.5,2.0,0.462,3.7,0.524,0.588,2.0,0.923,3.2,8.3,1.0,0.2,1.7,1.8,15.3,19.4,0.624,19.3,0.7,0.0,0.1
453,Frank Jackson,UTA,113114,PG,24,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-6.8,0.0,25.1,0.0,-22.2,0.0
454,Deonte Burton,SAC,105522,PF,29,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.6,0.0,14.3,0.0,-24.2,0.0
455,Jarrell Brantley,UTA,105522,PF,26,4,9.8,2.0,0.571,1.0,0.444,1.0,0.8,0.714,0.5,1.0,1.5,0.8,0.0,0.5,0.5,0.8,5.5,18.5,0.739,18.1,0.1,3.5,0.1
456,Xavier Sneed,CHO,102910,SF,25,4,12.0,1.3,0.5,0.8,0.5,0.5,0.5,0.65,1.0,1.0,1.3,1.3,0.0,0.3,0.8,1.8,4.3,9.5,0.723,12.9,0.1,-3.6,0.0
457,Lindell Wigginton,MIL,99438,PG,24,7,12.4,2.6,0.486,0.9,0.333,1.7,0.632,0.568,1.1,0.889,1.0,2.0,0.0,0.3,1.7,1.0,7.1,11.8,0.61,25.6,0.1,-6.7,-0.1
458,Jordan Schakel,WAS,96514,SF,24,2,3.0,0.5,0.5,0.5,1.0,0.0,0.0,0.75,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,24.3,0.75,14.5,0.0,17.0,0.0
459,Stanley Umude,DET,58493,SG,23,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,65.6,0.532,40.0,0.0,48.6,0.0
460,Jeenathan Williams,POR,52644,SG,23,5,25.4,4.8,0.615,0.6,0.375,4.2,0.677,0.654,0.4,0.667,3.0,2.0,0.6,0.4,0.8,2.6,10.6,15.5,0.657,15.2,0.3,-3.0,0.0
461,Jay Scrubb,ORL,49719,SG,22,2,15.0,2.5,0.714,1.0,1.0,1.5,0.6,0.857,0.5,0.5,3.0,0.5,1.0,0.0,1.5,1.0,6.5,14.2,0.825,15.6,0.1,-1.9,0.0
462,Justin Minaya,POR,35096,SF,23,4,22.3,1.8,0.304,0.8,0.25,1.0,0.364,0.37,0.0,0.0,3.8,1.0,0.5,1.3,1.0,2.3,4.3,4.0,0.363,13.4,-0.1,-9.0,-0.2
463,Kobi Simmons,CHO,32795,SG,25,5,5.6,0.2,0.167,0.2,0.2,0.0,0.0,0.25,0.4,1.0,0.8,1.0,0.0,0.4,0.2,0.0,1.0,9.0,0.363,11.8,0.0,-0.9,0.0
464,Gabe York,IND,32171,SG,29,3,18.7,2.7,0.381,2.0,0.333,0.7,0.667,0.524,0.7,1.0,2.0,1.7,0.7,0.0,0.0,1.7,8.0,11.8,0.548,16.4,0.1,-3.5,0.0
465,RaiQuan Gray,BRK,5849,PF,23,1,35.0,6.0,0.5,2.0,0.4,4.0,0.571,0.583,2.0,1.0,9.0,7.0,0.0,1.0,4.0,5.0,16.0,15.5,0.621,21.4,0.1,-2.0,0.0
466,Jacob Gilyard,MEM,5849,PG,24,1,41.0,1.0,0.333,1.0,0.333,0.0,0.0,0.5,0.0,0.0,4.0,7.0,3.0,0.0,2.0,3.0,3.0,7.3,0.5,5.1,0.1,-6.1,0.0
